
"Updated On","State","Total Tested","Positive","Negative","Unconfirmed","Total People In Quarantine","Total People Released From Quarantine","Num Isolation Beds","Num ICU Beds","Num Ventilators","Num Calls State Helpline","Source","Source2","","","","","","","","","","","","","","","","","",""
"03/04/2020","Haryana","1325","44","938","343","","","","","","","http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/BULLETIN%20EVENING03042020.pdf","","","","","","","","","","","","","","","","","","",""
"03/04/2020","Karnataka","4587","128","4281","178","219","","","","","","https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/03-04-2020(English).pdf","","","","","","","","","","","","","","","","","","",""
"03/04/2020","Kerala","9139","295","8126","718","706","","","","","","https://dashboard.kerala.gov.in/","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"03/04/2020","Odisha","1395","20","1108","267","","","","","","","https://twitter.com/HFWOdisha/status/1246135145230303232","","","","","","","","","","","","","","","","","","",""
"03/04/2020","Tamil Nadu","3684","411","2789","484","284","","13323","","3044","","https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-03-04-20-COVID-19-6-PM.pdf","","","","","","","","","","","","","","","","","","",""
"04/04/2020","West Bengal","1042","","","","1125","786","","","","","","","","","","","","","","","","","","","","","","","",""
"04/02/2020","Kerala","9744","306","8586","852","734","","","","","","https://dashboard.kerala.gov.in/testing-view-public.php","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"05/04/2020","Madhya Pradesh","2812","193","1954","665","","","","","","","https://twitter.com/JansamparkMP/status/1246841187073273857","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Uttar Pradesh","5255","278","4796","181","","","","","","","WA circular :/","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Bihar","3037","32","2299","706","","","","","","","https://twitter.com/sanjayjavin/status/1246667952054665216","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Jammu and Kashmir","1551","106","1429","16","","","","","","","https://twitter.com/diprjk/status/1246764514135040000","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Kerala","10221","314","9300","607","776","","","","","","https://dashboard.kerala.gov.in/testing-view-public.php","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"05/04/2020","Rajasthan","12279","260","11439","580","","","","","","","http://www.rajswasthya.nic.in/","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Arunachal Pradesh","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Assam","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Bihar","3037","32","2299","706","","","","","","","","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Uttar Pradesh","5255","278","4796","179","3927","","","","","","","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Uttarakhand","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"05/04/2020","Maharashtra","16008","","14837","","3122","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/04/2020","Maharashtra","17563","868","15808","","3498","","","","","","https://www.cnbctv18.com/healthcare/maharashtra-covid-19-tally-mounts-to-868-with-7-fresh-deaths-5634351.htm","","","","","","","","","","","","","","","","","","",""
"06/04/2020","Nagaland","60","0","47","13","","","489","","70","","http://morungexpress.com/nagaland-covid-19-update-2","","","","","","","","","","","","","","","","","","",""
"06/04/2020","Kerala","10716","327","9607","782","795","","","","","","https://dashboard.kerala.gov.in/testing-view-public.php","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"06/04/2020","Mizoram","58","1","0","0","207","","","","","","https://health.mizoram.gov.in/post/covid-19-bulletin-date-642020","","","","","","","","","","","","","","","","","","",""
"06/04/2020","West Bengal","1301","","","","246","","","","","","https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_06.04_.2020(1)_.pdf","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Madhya Pradesh","3770","290","3125","355","","","9492","1598","993","","https://twitter.com/JansamparkMP/status/1247554866043473920","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Odisha","2190","40","","","","","","","","","https://twitter.com/HFWOdisha/status/1247579939206909953","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Haryana","2520","141","1821","558","687","","","","","","http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/bulletin%2008042020Morning.pdf","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Uttarakhand","1289","32","1092","165","176","","","","","","","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Rajasthan","17638","363","16401","874","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07/04/2020","West Bengal","1487","","","","262","","","","","","https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_07.04_.2020_.pdf","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Kerala","11232","336","10250","646","752","","","","","","https://dashboard.kerala.gov.in/testing-view-public.php","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"07/04/2020","Maharashtra","20877","1018","19290","569","38703","","","","","","https://arogya.maharashtra.gov.in/pdf/covidepressnote07.pdf","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Mizoram","58","1","0","0","207","","","","","","https://health.mizoram.gov.in/post/covid-19-bulletin-date-742020","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Odisha","2441","42","","","","","","","","","https://twitter.com/HFWOdisha/status/1247579939206909953","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Delhi","9041","576","7308","1157","3120","","","","","","http://health.delhigovt.nic.in/wps/wcm/connect/ed4d3d804dd60b488b60ff982ee7a5c7/HB07A.pdf?MOD=AJPERES&lmod=1435478287&CACHEID=ed4d3d804dd60b488b60ff982ee7a5c7","","","","","","","","","","","","","","","","","","",""
"07/04/2020","Karnataka","6580","175","5942","","","","1540","250","130","","https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/07-04-2020(English).pdf","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Gujarat","4224","186","3905","133","12299","","","","1761","","[messaging-link]
"08/04/2020","Tamil Nadu","5305","690","4414","201","1864","","22,049","","3371","","https://stopcorona.tn.gov.in/","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Bihar","4596","38","","465","","","","","","","https://twitter.com/sanjayjavin/status/1247762894063677440","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Punjab","2937","106","2614","217","","","","","","","https://twitter.com/kbssidhu1961/status/1247878360966901763/photo/1","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Kerala","11986","354","10906","735","749","","","","","","https://dashboard.kerala.gov.in/testing-view-public.php","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"08/04/2020","Odisha","2441","42","2399","","","","","","","","https://health.odisha.gov.in/","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Madhya Pradesh","4056","341","3443","272","","","","","","","https://twitter.com/JansamparkMP/status/1247907281703862272/photo/2","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Mizoram","74","1","","0","","","","","","","https://health.mizoram.gov.in/post/covid-19-bulletin-date-842020","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Rajasthan","17638","363","16401","874","","","","","","","http://www.rajswasthya.nic.in/","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Haryana","2650","153","1885","612","545","","8649","","","","http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/bulletin%2008042020%20evening.pdf","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Chandigarh","184","18","162","","","","","","","","http://chdcovid19.in/","","","","","","","","","","","","","","","","","","",""
"08/04/2020","Karnataka","6967","181","6473","","","","","","","","https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/08-04-2020(English).pdf","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Rajasthan","19107","463","17851","793","","","","","","","http://www.rajswasthya.nic.in/","https://twitter.com/TabeenahAnjum/status/1248310723882536960?s=09","","","","","","","","","","","","","","","","","",""
"09/04/2020","Arunachal Pradesh","206","1","185","20","","","","","","","https://twitter.com/PemaKhanduBJP/status/1248269356070363136?s=19","","","","","","","","","","","","","","","","","","",""
"09/04/2020","West Bengal","1889","","","","1723","1345","","","","26025","https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_09.04_.2020_.pdf","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Uttar Pradesh","8402","410","7898","94","8671","","","","","","[messaging-link]
"09/04/2020","Uttarakhand","1531","35","1235","261","1637","","","","","","http://health.uk.gov.in/files/Health_Bulletin__Uttarakhand_Novel_Corona_Virus_9_April_2020_8.00PM.pdf","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Karnataka","7613","197","7176","","","","","","","","https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/09-04-2020(English).pdf","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Haryana","2964","156","2017","719","799","","","","","","http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/bulletin%2009042020evening.pdf","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Madhya Pradesh","5135","411","3989","","","","9492","1598","993","","https://twitter.com/JansamparkMP/status/1248269831876382720?s=20","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Goa","344","7","","15","","","","","","","https://twitter.com/dip_goa/status/1248237654258352129?s=09","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Maharashtra","20877","868","19290","715","","","","","","","https://twitter.com/Maha_MEDD/status/1248156898894811136","https://drive.google.com/file/d/1InVpTI2sfv8N24YVOJVlVUMQ5Z-d8ZRq/view","","","","","","","","","","","","","","","","","",""
"09/04/2020","Mizoram","84","1","","","","","","","","","https://health.mizoram.gov.in/post/covid-19-bulletin-date-942020","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Odisha","3249","48","3201","","","","","","","","https://health.odisha.gov.in/","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Kerala","12710","258","11469","884","723","","","","","","http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-9.pdf","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"09/04/2020","Punjab","3192","130","2777","285","","","","","","","http://pbhealth.gov.in/Media%20bulletin%20-%2009-04-2020.pdf","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Bihar","4991","43","","394","","","","","","","https://twitter.com/BiharHealthDept/status/1248176830856626176/photo/1","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Gujarat","","","","","","","","","","","https://gujcovid19.gujarat.gov.in/uploads/pressbrief0904092020080952519.pdf","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Tamil Nadu","7267","834","5824","485","2042","","29074","","3371","","https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin09.04.20-5-Pages-English-173-KB.pdf","","","","","","","","","","","","","","","","","","",""
"09/04/2020","Kerala","12710","357","11469","884","723","","","","","","https://twitter.com/vijayanpinarayi/status/1248267225825308677","https://dashboard.kerala.gov.in/","","","","","","","","","","","","","","","","","",""
"09/04/2020","Delhi","9968","720","8643","605","2664","","","","","","http://health.delhigovt.nic.in/wps/wcm/connect/doit_health/Health/Home/Covid19/Health+Bulletin","http://health.delhigovt.nic.in/wps/wcm/connect/22522a804ddd430195f5f7d194e333e1/HB09A.pdf","","","","","","","","","","","","","","","","","",""
"10/04/2020","Andhra Pradesh","6374","365","6009","","","","","","","","http://hmfw.ap.gov.in/covid_dashboard.aspx","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Assam","2863","29","2685","","","","3212","440","240","9245","[messaging-link]
"10/04/2020","Bihar","5457","60","","673","","","","","","","https://twitter.com/BiharHealthDept/status/1248494623409885184/photo/1","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Chandigarh","223","19","199","4","","","","","","","http://chdcovid19.in/","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Chhattisgarh","3473","18","3322","133","","","","","","","http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_10042020.pdf","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Delhi","11061","903","9662","496","","","","","","","https://twitter.com/CMODelhi/status/1248629695614046209?s=09","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Goa","354","7","","11","","","","","","","https://twitter.com/DHS_Goa/status/1248609175241764872/photo/1","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Gujarat","7718","378","7237","103","","","","","","","[messaging-link]
"10/04/2020","Haryana","3527","162","2447","918","914","","","","","","http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/bulletin%2010042020%20evening.pdf","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Himachal Pradesh","900","30","870","","","","","","","","https://twitter.com/nhm_hp/status/1248648731374714880","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Jammu and Kashmir","2961","207","2754","","415","","","","","","https://twitter.com/diprjk/status/1248598584380887042/photo/1","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Jharkhand","1681","14","1326","","","","2891","239","","","https://twitter.com/BannaGupta76/status/1248679134676443136","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Karnataka","7975","207","7673","","","","","","","","https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/10-04-2020(English).pdf","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Kerala","13339","364","12335","640","730","","","","","","http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-10.pdf","https://dashboard.kerala.gov.in/quarantine-view-public.php","","","","","","","","","","","","","","","","","",""
"10/04/2020","Madhya Pradesh","7049","451","4840","","","","9492","1598","993","","https://twitter.com/JansamparkMP/status/1248611777526394885?s=19","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Maharashtra","30000","1135","28865","","","","","","","","https://twitter.com/Maha_MEDD/status/1248484537216065536","https://drive.google.com/file/d/1EnHn3WjLO2EkLjDRiv7C_B44IY_1HuiX/view","","","","","","","","","","","","","","","","","",""
"10/04/2020","Mizoram","","","","","","","","","","","https://health.mizoram.gov.in/","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Nagaland","70","0","69","1","20","","","","","","http://morungexpress.com/nagaland-covid-19-update-4","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Odisha","3547","50","3497","","","","","","","","https://health.odisha.gov.in/","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Punjab","3461","151","2972","338","","","","","","","http://pbhealth.gov.in/Media%20bulletin%20-%2010-04-2020.pdf","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Rajasthan","22349","561","20698","1090","","","","","","","[messaging-link]
"10/04/2020","Tamil Nadu","8410","911","6838","661","1987","","29074","","3371","","https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-10-04-20-COVID-19-6-PM.pdf","https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin09.04.20-5-Pages-English-173-KB.pdf","","","","","","","","","","","","","","","","","",""
"10/04/2020","Telangana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10/04/2020","Uttarakhand","1688","35","1320","333","3770","","","","","478","http://health.uk.gov.in/files/Health_Bulletin__Uttarakhand_Novel_Corona_Virus_10_April_2020__5_PM.pdf","http://health.uk.gov.in/pages/display/140-novel-corona-virus-guidelines-and-advisory-","","","","","","","","","","","","","","","","","",""
"10/04/2020","Uttar Pradesh","9332","433","8798","101","8771","","","","","","[messaging-link]
"10/04/2020","West Bengal","2095","","","","1840","1447","","","","27068","https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_10.04_.2020_.pdf","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Andhra Pradesh","6958","381","6577","","","","","","","","http://hmfw.ap.gov.in/covid_dashboard.aspx","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Assam","3011","29","2842","","","","3212","440","240","9514","[messaging-link]
"11/04/2020","Bihar","6250","61","","","832","","2344","116","50","51075","https://twitter.com/BiharHealthDept/status/1248845966158905345?s=19","https://twitter.com/BiharHealthDept/status/1248964845371674625?s=09","","","","","","","","","","","","","","","","","",""
"11/04/2020","Chandigarh","264","19","223","21","","","","","","","http://chdcovid19.in","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Chhattisgarh","3858","18","3503","337","","","","","","","http://cghealth.nic.in/cghealth17/Information/content/CORONA/RevisedMediaBulletinHINDI_11042020.pdf","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Delhi","11709","1069","10218","464","","","","","","","https://twitter.com/CMODelhi/status/1248998630888845313?s=19","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Goa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Gujarat","9763","468","8888","407","12042","","","","","","https://gujcovid19.gujarat.gov.in/","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Haryana","3663","165","2472","1026","","","","","","","[messaging-link]
"11/04/2020","Himachal Pradesh","900","30","870","0","","","","","","","http://www.nrhmhp.gov.in/","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Jammu and Kashmir","3206","224","2982","","422","","","","","","https://twitter.com/diprjk/status/1248973710284820486?s=19","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Jharkhand","1912","17","1529","366","","","2891","239","","","https://twitter.com/BannaGupta76/status/1249017689827205121?s=20","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Karnataka","8560","215","8231","","","","","","","","https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/11-04-2020(English).pdf","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Kerala","14163","373","12818","972","814","","","","","","https://dashboard.kerala.gov.in/quarantine-view-public.php","https://dashboard.kerala.gov.in/testing-view-public.php","","","","","","","","","","","","","","","","","",""
"11/04/2020","Madhya Pradesh","8516","529","5790","","","","9492","1598","993","","https://twitter.com/JansamparkMP/status/1249002767026274304?s=19","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Maharashtra","31841","1761","30477","","","","","","","","https://twitter.com/Maha_MEDD/status/1248859409419132929?s=19","https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c","","","","","","","","","","","","","","","","","",""
"11/04/2020","Mizoram","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Nagaland","70","0","70","","22","","","","","","http://morungexpress.com/nagaland-covid-19-update-5","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Odisha","3551","51","3497","","","","","","","","https://health.odisha.gov.in/","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Punjab","3909","158","3249","502","","","","","","","http://pbhealth.gov.in/Media%20bulletin%20-%2011-04-2020.pdf","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Rajasthan","24857","678","22583","1586","","","","","","","http://www.rajswasthya.nic.in/","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Tamil Nadu","9842","969","7779","1094","1,884","","29,074","","3,371","","https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-11.04.2020.pdf","https://stopcorona.tn.gov.in/","","","","","","","","","","","","","","","","","",""
"11/04/2020","Tripura","337","2","","","","","","","","","https://www.facebook.com/632536300181382/posts/2415646455203682/","","","","","","","","","","","","","","","","","","",""
"11/04/2020","Uttarakhand","1705","35","1340","330","2693","","","","","480","http://health.uk.gov.in/files/11.04.2020_Daily_Bulletin.pdf","http://health.uk.gov.in/pages/display/140-novel-corona-virus-guidelines-and-advisory-","","","","","","","","","","","","","","","","","",""
"11/04/2020","Uttar Pradesh","10595","452","10012","131","8084","","","","","","[messaging-link]
"11/04/2020","West Bengal","2286","126","","","","","","","","28021","https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_11.04_.2020_.pdf","https://www.mohfw.gov.in/","","","","","","","","","","","","","","","","","",""
"12/04/2020","Andhra Pradesh","6958","405","6553","","","","","","","","http://hmfw.ap.gov.in/covid_dashboard.aspx","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Assam","3138","29","2973","194","","","3212","440","240","9845","[messaging-link]
"12/04/2020","Bihar","6703","64","","618","","","","","","","https://twitter.com/sanjayjavin/status/1249203228178296832?s=20","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Chandigarh","279","21","247","10","","","","","","","http://chdcovid19.in/","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Chhattisgarh","3945","31","3856","58","","","","","","","http://cghealth.nic.in/cghealth17/","http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_12042020.pdf","","","","","","","","","","","","","","","","","",""
"12/04/2020","Delhi","14036","1154","11748","984","","","","","","","https://twitter.com/CMODelhi/status/1249350539973812224","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Goa","406","7","27","8","141","","","","","","https://twitter.com/DHS_Goa/status/1249332036751347713","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Gujarat","11715","516","10867","332","14013","","","","","","https://gujcovid19.gujarat.gov.in/uploads/pressbrief1204122020080245240.pdf","https://gujcovid19.gujarat.gov.in/","","","","","","","","","","","","","","","","","",""
"12/04/2020","Haryana","3903","181","2513","1209","","","","","","","http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Bulletin12042020%20evening.pdf","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Himachal Pradesh","1113","32","944","137","","","","","","","https://twitter.com/nhm_hp/status/1249299563308974085?s=09","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Jammu and Kashmir","3600","3355","245","","433","","","","","","https://twitter.com/diprjk/status/1249325016266637313","https://twitter.com/diprjk","","","","","","","","","","","","","","","","","",""
"12/04/2020","Jharkhand","2117","17","1666","434","","","2891","239","","","https://twitter.com/RanchiPIB/status/1249357914571038724","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Karnataka","9251","8831","232","","","","","","","","https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/12-04-2020(English).pdf","https://karunadu.karnataka.gov.in/hfw/kannada/Pages/cv-media-bulletin.aspx","","","","","","","","","","","","","","","","","",""
"12/04/2020","Kerala","14989","375","13802","","","","","","","","http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-12.pdf","https://dashboard.kerala.gov.in/testing-view-public.php","","","","","","","","","","","","","","","","","",""
"12/04/2020","Madhya Pradesh","10481","562","6875","","","","9492","1598","993","","https://twitter.com/JansamparkMP/status/1249287199687716864?s=19","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Maharashtra","35668","1761","34094","","","","","","","","https://twitter.com/Maha_MEDD/status/1249210483812548608?s=19","https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c","","","","","","","","","","","","","","","","","",""
"12/04/2020","Mizoram","87","1","","","","","","","","","https://health.mizoram.gov.in/post/status-of-state-surveillance-of-covid-19-date-1142020","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Nagaland","74","0","70","4","","","","","","","http://morungexpress.com/nagaland-covid-19-update-6","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Odisha","3862","3808","54","","","","","","","","https://health.odisha.gov.in/","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Punjab","4281","170","3590","521","","","","","","","http://pbhealth.gov.in/Media%20bulletin%20-%2012-04-2020.pdf","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Rajasthan","28505","796","25105","2559","","","","","","","[messaging-link]
"12/04/2020","Tamil Nadu","10655","1075","","","","","29,074","","3,371","","https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-12.04.2020-5-pages-English-178-KB.pdf","https://stopcorona.tn.gov.in/daily-bulletin/","","","","","","","","","","","","","","","","","",""
"12/04/2020","Telangana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Uttarakhand","1820","35","1452","333","","","","","","448","https://m.facebook.com/UKMedicalHealth/photos/pcb.2564454990470861/2564454917137535/?type=3&source=49","","","","","","","","","","","","","","","","","","",""
"12/04/2020","Uttar Pradesh","11855","483","11250","122","","","","","","","[messaging-link]
"12/04/2020","West Bengal","2523","134","","","","","","","","29168","https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_12.04_.2020_.pdf","https://www.mohfw.gov.in/","","","","","","","","","","","","","","","","","",""
"13/04/2020","Andhra Pradesh","8755","432","8323","","","","","","","","http://hmfw.ap.gov.in/covid_dashboard.aspx","","","","","","","","","","","","","","","","","","",""
"13/04/2020","Assam","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
